Serial Number,Category,Site No,CSN View,ASR Name,ASR EMail,SAM Name,Modem,Site Name,City,State,Installed,Install Status,Contract Line Start,Contract Line End,Entitlement Status,Last Connect Home Date,Model,TLA Part Number,District,Country,SYR Derived Code,SYR Derived Source,Install Base Code,Target Microcode,CE Email,Theater,Division,Region
1F338003,Data Domain,66997,67092,JOE CE,[email],,,CUSTOMER TWO,DES PLAINES,IL,11/13/2014 11:42,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-X-1406-CHAS1,52119 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,53000 CS Region
AP902200,VNX,66997,67092,JOE CE,[email],,,CUSTOMER TWO,DES PLAINES,IL,3/18/2012 1:00,Install,3/18/2012,3/17/2015,Entitled,,VNX51D156015F,900-567-007,52119 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,Midwest CS Division,53000 CS Region
9F350348,Data Domain,12214045,12214140,JOE CE,[email],,,CUSTOMER TWO,LINCOLN,IL,1/11/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,52130 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,53000 CS Region
AP900818,VNX,12214045,12214140,JOE CE,[email],,,CUSTOMER TWO,LINCOLN,IL,12/28/2012 12:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,52130 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,Midwest CS Division,53000 CS Region
9F343259,Data Domain,12214007,12214102,JOE CE,[email],,,CUSTOMER TWO,INDIANAPOLIS,IN,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,52125 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,65000 CS Region
AP903953,VNX,12214007,12214102,JOE CE,[email],,,CUSTOMER TWO,INDIANAPOLIS,IN,11/7/2011 9:00,Install,11/7/2014,4/1/2015,Entitled,,VNX51D156015F,900-567-007,52125 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,Midwest CS Division,65000 CS Region
9F350576,Data Domain,12214009,12214104,JOE CE,[email],,,CUSTOMER TWO,OLATHE,KS,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,52113 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,59000 CS Region
AP900829,VNX,12214009,12214104,JOE CE,[email],,,CUSTOMER TWO,OLATHE,KS,12/28/2012 12:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,52113 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Midwest CS Division,59000 CS Region
2001810,ESRS,2064598,2064693,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,11/12/2009 10:45,Install,,,,,ESRS GW 100,953-001-994,53217 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
4005731,ESRS,2064598,2064693,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,8/17/2012 0:00,Install,,,,,ESRS-GW-200,953-002-303,53217 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
4008253,ESRS,2064598,2064693,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,10/22/2012 0:00,Install,,,,,ESRS-GW-200,953-002-303,53217 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
HK605364,Symmetrix,2064598,2064693,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,1/15/2013 12:00,Install,8/17/2012,9/15/2015,Entitled,1/28/2015 14:15,SB-3D,900-886-010,53217 AM CS District,United States,5876.268.174,PROC,5876.268.174,5876.268.174,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
5002707,RecoverPoint,17204298,17204393,,,,,CUSTOMER TWO,LEXINGTON,KY,8/29/2012 0:00,Install,8/29/2012,8/28/2015,Entitled,,RPS-V53,100S-001829,53217 AM CS District,United States,,InstallBase,,,,Americas CS Theater,Midwest CS Division,56000 CS Region
AP301212,VNX,17204298,17204393,,,,,CUSTOMER TWO,LEXINGTON,KY,8/28/2012 1:00,Install,8/29/2012,9/27/2015,Entitled,,VNX53D-HANA-B,900-567-002,53217 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,,Americas CS Theater,Midwest CS Division,56000 CS Region
AP627333,VNX,17204298,17204393,,,,,CUSTOMER TWO,LEXINGTON,KY,11/14/2013 12:00,Install,12/12/2012,1/10/2016,Entitled,,VNX53D-HANA-B,900-567-002,53217 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,,Americas CS Theater,Midwest CS Division,56000 CS Region
NN110058,RecoverPoint,17204298,17204393,,,,,CUSTOMER TWO,LEXINGTON,KY,11/25/2012 12:00,Install,,,,,VNX-RPHW-G4U,100-562-779,53217 AM CS District,United States,3.5 SP1 P2,InstallBase,3.5 SP1 P2,,,Americas CS Theater,Midwest CS Division,56000 CS Region
NN110059,RecoverPoint,17204298,17204393,,,,,CUSTOMER TWO,LEXINGTON,KY,11/25/2012 12:00,Install,8/29/2012,9/27/2015,Entitled,,VNX-RPHW-G4U,100-562-779,53217 AM CS District,United States,3.5 SP1 P2,InstallBase,3.5 SP1 P2,,,Americas CS Theater,Midwest CS Division,56000 CS Region
4F725030,Data Domain,15483564,15483659,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,6/23/2014 0:00,Install,6/23/2014,6/22/2018,Entitled,,DD990-CTL-B,P-DD990-CTL,53217 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
FC000029,Isilon,15483564,15483659,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,9/2/2014 9:05,Install,6/4/2014,10/3/2014,Not Entitled,,A100-BACKUP,100-575-000-03,53217 AM CS District,United States,7.0.2.9,InstallBase,7.0.2.9,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
MTX04110,Isilon,15483564,15483659,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,851-0179,851-0179-01,53217 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
MTX03663,Isilon,15483564,15483659,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,851-0179,851-0179-01,53217 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
SX2-0268,Isilon,15483564,15483659,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,X200-SATA-S67,610-0001-02,53217 AM CS District,United States,7.0.2.9,InstallBase,7.0.2.9,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
SX2-0276,Isilon,15483564,15483659,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,X200-SATA-S67,610-0001-02,53217 AM CS District,United States,7.0.2.9,InstallBase,7.0.2.9,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
SX2-0368,Isilon,15483564,15483659,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,X200-SATA-S67,610-0001-02,53217 AM CS District,United States,6.5.5.18,InstallBase,6.5.5.18,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
SX3-0122,Isilon,15483564,15483659,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,X200-SATA-S67,610-0001-02,53217 AM CS District,United States,6.5.5.18,InstallBase,6.5.5.18,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
SX3-0124,Isilon,15483564,15483659,JOE CE,[email],,,CUSTOMER TWO,LEXINGTON,KY,4/6/2012 0:00,Install,1/12/2013,4/6/2015,Entitled,,X200-SATA-S67,610-0001-02,53217 AM CS District,United States,7.0.2.9,InstallBase,7.0.2.9,,[email],Americas CS Theater,Midwest CS Division,56000 CS Region
0F341938,Data Domain,12273172,12273267,JOE CE,[email],,,CUSTOMER TWO,LOUISVILLE,KY,3/21/2011 8:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,52121 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,65000 CS Region
AP800251,VNX,63144,63239,JOE CE,[email],,,CUSTOMER TWO,LOUISVILLE,KY,8/21/2011 0:00,Install,7/21/2014,4/1/2015,Entitled,,VNX51D156015F,900-567-007,52121 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,Midwest CS Division,65000 CS Region
9F339943,Data Domain,4084122,4084217,JOE CE,[email],,,CUSTOMER TWO,HARAHAN,LA,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53511 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
AP000548,CLARiiON,4084122,4084217,JOE CE,[email],,,CUSTOMER TWO,HARAHAN,LA,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,53511 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
FL000030,Data Domain,4084122,4084217,JOE CE,[email],,,CUSTOMER TWO,HARAHAN,LA,9/29/2014 0:00,Install,10/9/2014,10/8/2017,Entitled,,DD2500-36TB,P-DD2500-36TB,53511 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
9F347909,Data Domain,1930516,1930611,JOE CE,[email],,,CUSTOMER TWO,NORTON,MA,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,52721 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Northeast/Canada CS Division,54000 CS Region
AP101800,CLARiiON,1930516,1930611,JOE CE,[email],,,CUSTOMER TWO,NORTON,MA,7/23/2003 0:00,Install - T&M,7/1/2007,6/30/2008,Not Entitled,9/22/2007 7:12,CX600,5047762,52721 AM CS District,United States,02.19.600.5.030,ARU,02.19.600.5.030,,[email],Americas CS Theater,Northeast/Canada CS Division,54000 CS Region
AP802236,VNX,15123181,15123276,,,,,CUSTOMER TWO,PLYMPTON,MA,5/25/2012 6:00,Install,5/25/2012,5/24/2015,Entitled,,VNX51D156015F,900-567-007,52701 Catch All AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,,Americas CS Theater,Northeast/Canada CS Division,54000 CS Region
9F350420,Data Domain,13318897,13318992,JOE CE,[email],,,CUSTOMER TWO,JESSUP,MD,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53324 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,62000 CS Region
AP704142,VNX,13318897,13318992,JOE CE,[email],,,CUSTOMER TWO,JESSUP,MD,12/28/2012 12:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,53324 AM CS District,United States,05.32.000.5.216,InstallBase,05.32.000.5.216,,[email],Americas CS Theater,Mid-Atlantic CS Division,62000 CS Region
AP501088,Celerra,4407784,4407879,JOE CE,[email],,,CUSTOMER TWO,POCOMOKE CITY,MD,5/31/2008 0:00,Install - T&M,8/1/2014,7/31/2015,Not Entitled,3/17/2013 5:16,NS21C-A-FD,100-520-336,53324 AM CS District,United States,5.6.47.11,Config,5.6.47.11,,[email],Americas CS Theater,Mid-Atlantic CS Division,62000 CS Region
AP601937,Celerra,4407784,4407879,JOE CE,[email],,,CUSTOMER TWO,POCOMOKE CITY,MD,5/31/2008 0:00,Install,8/1/2014,7/31/2015,Not Entitled,,NS2-AUXCR,100-520-622,53324 AM CS District,United States,03.26.020.5.016,InstallBase,03.26.010.5.029,,[email],Americas CS Theater,Mid-Atlantic CS Division,62000 CS Region
4F303106,Data Domain,12214063,12214158,JOE CE,[email],,,CUSTOMER TWO,WESTBROOK,ME,9/30/2014 9:18,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52723 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Northeast/Canada CS Division,54000 CS Region
AP900819,VNX,12214063,12214158,JOE CE,[email],,,CUSTOMER TWO,WESTBROOK,ME,11/30/2012 10:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,52723 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Northeast/Canada CS Division,54000 CS Region
9F350586,Data Domain,5085610,5085705,JOE CE,[email],,,CUSTOMER TWO,CANTON,MI,1/11/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,52215 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,65000 CS Region
AP101106,CLARiiON,5085610,5085705,JOE CE,[email],,,CUSTOMER TWO,CANTON,MI,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,9/29/2014 9:14,CX4-120C,900-566-008,52215 AM CS District,United States,04.30.000.5.517,ConnectHome,04.30.000.5.517,,[email],Americas CS Theater,Midwest CS Division,65000 CS Region
1F329415,Data Domain,1930266,1930361,JOE CE,[email],,,CUSTOMER TWO,GRAND RAPIDS,MI,8/4/2014 15:28,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52211 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,65000 CS Region
AP900821,VNX,1930266,1930361,JOE CE,[email],,,CUSTOMER TWO,GRAND RAPIDS,MI,10/29/2012 0:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,52211 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Midwest CS Division,65000 CS Region
3F323321,Data Domain,12214055,12214150,JOE CE,[email],,,CUSTOMER TWO,SAINT PAUL,MN,1/14/2014 10:38,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,52217 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,59000 CS Region
AP502552,VNX,12214055,12214150,JOE CE,[email],,,CUSTOMER TWO,SAINT PAUL,MN,2/13/2012 9:00,Install,2/13/2012,2/12/2015,Entitled,,VNX51D156015F,900-567-007,52217 AM CS District,United States,05.32.000.5.216,InstallBase,05.32.000.5.216,,[email],Americas CS Theater,Midwest CS Division,59000 CS Region
FL200214,Data Domain,12214055,12214150,JOE CE,[email],,,CUSTOMER TWO,SAINT PAUL,MN,12/27/2014 0:00,Install,12/27/2014,12/26/2017,Not Entitled,,DD2500-36TB,P-DD2500-36TB,52217 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,Midwest CS Division,59000 CS Region
3F321222,Data Domain,9760554,9760649,JOE CE,[email],,,CUSTOMER TWO,SAINT CHARLES,MO,9/10/2014 15:26,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52117 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Midwest CS Division,59000 CS Region
AP204362,VNX,9760554,9760649,JOE CE,[email],,,CUSTOMER TWO,SAINT CHARLES,MO,7/4/2012 12:00,Install,7/4/2012,7/3/2015,Entitled,,VNX51D156015F,900-567-007,52117 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Midwest CS Division,59000 CS Region
1F309021,Data Domain,1930323,1930418,JOE CE,[email],,,CUSTOMER TWO,JACKSON,MS,8/20/2014 14:32,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,53515 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
AP901571,VNX,1930323,1930418,JOE CE,[email],,,CUSTOMER TWO,JACKSON,MS,9/7/2012 12:00,Install,8/8/2012,9/6/2015,Entitled,,VNX51D156015F,900-567-007,53515 AM CS District,United States,05.32.000.5.215,InstallBase,05.32.000.5.215,,[email],Americas CS Theater,Mid-Atlantic CS Division,68000 CS Region
3F335186,Data Domain,1930285,1930380,JOE CE,[email],,,CUSTOMER TWO,BILLINGS,MT,1/8/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,52319 AM CS District,United States,5.4.0.8,InstallBase,5.4.0.8,,[email],Americas CS Theater,West CS Division,55000 CS Region
AP200939,CLARiiON,1930285,1930380,JOE CE,[email],,,CUSTOMER TWO,BILLINGS,MT,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,52319 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,[email],Americas CS Theater,West CS Division,55000 CS Region
AP100477,VNX,14394415,14394510,JOE CE,[email],,,CUSTOMER TWO,CONCORD,NC,8/30/2011 12:00,Install,8/8/2014,4/1/2015,Entitled,,VNX51D156015F,900-567-007,53522 AM CS District,United States,05.32.000.5.216,InstallBase,05.32.000.5.216,,[email],Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
0F350615,Data Domain,2284,2379,JOE CE,[email],,,CUSTOMER TWO,CONCORD,NC,5/8/2013 12:20,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,53522 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
1F542043,Data Domain,12214012,12214107,JOE CE,[email],,,CUSTOMER TWO,SELMA,NC,9/16/2014 8:38,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-X-1406-CHAS1,53521 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
AP900827,VNX,12214012,12214107,JOE CE,[email],,,CUSTOMER TWO,SELMA,NC,12/28/2012 12:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,53521 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Mid-Atlantic CS Division,64000 CS Region
9F350386,Data Domain,12214053,12214148,,,,,CUSTOMER TWO,FARGO,ND,1/11/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,52127 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,,Americas CS Theater,Midwest CS Division,59000 CS Region
AP601238,CLARiiON,12214053,12214148,,,,,CUSTOMER TWO,FARGO,ND,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,52127 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,,Americas CS Theater,Midwest CS Division,59000 CS Region
9F339953,Data Domain,1003814714,1003814809,,,,,CUSTOMER TWO,LINCOLN,NE,1/12/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-3500G,P-DD610-3500G,,United States,5.2.6.0,InstallBase,5.2.6.0,,,,,
AP704143,VNX,12214025,12214120,JOE CE,[email],,,CUSTOMER TWO,LINCOLN,NE,10/30/2012 0:00,Install,9/29/2012,10/28/2015,Entitled,,VNX51D156015F,900-567-007,52223 AM CS District,United States,05.32.000.5.209,InstallBase,05.32.000.5.209,,[email],Americas CS Theater,Midwest CS Division,59000 CS Region
9F348988,Data Domain,10757512,10757607,JOE CE,[email],,,CUSTOMER TWO,JERSEY CITY,NJ,1/11/2010 0:00,Install,7/1/2014,6/30/2015,Entitled,,DD610-6TB,P-DD610-6TB,53123 AM CS District,United States,5.2.6.0,InstallBase,5.2.6.0,,[email],Americas CS Theater,NY/NJ Metro CS Division,61000 CS Region
AP701615,CLARiiON,10757512,10757607,JOE CE,[email],,,CUSTOMER TWO,JERSEY CITY,NJ,9/4/2014 0:00,Install,2/1/2014,4/1/2015,Entitled,,CX4-120C,900-566-008,53123 AM CS District,United States,04.30.000.5.526,InstallBase,04.30.000.5.526,,[email],Americas CS Theater,NY/NJ Metro CS Division,61000 CS Region
4005065,ESRS,15641650,15641745,JOE CE,[email],,,CUSTOMER TWO,MONMOUTH JUNCTION,NJ,9/20/2012 0:00,Install,,,,,ESRS-GW-200,953-002-303,53111 AM CS District,United States,,InstallBase,,,[email],Americas CS Theater,NY/NJ Metro CS Division,61000 CS Region
